Pos.,Sexe,Nom,Rànquing. Freqüència,Rànquing. ‰
2294,H,HERBERT,6,0,00
2294,H,HIGINI,6,0,00
2294,D,HONORIA,6,0,00
2294,D,HOURIA,6,0,00
2294,H,HUMBERT,6,0,00
2294,D,IMMA,6,0,00
2294,D,IRAIDA,6,0,00
2294,D,ISABEL DOLORES,6,0,00
2294,H,ISRAEL,6,0,00
2294,H,JACQUES,6,0,00
2294,H,JAIME ANTONIO,6,0,00
2294,H,JAVIER MARIA/JAVIER MARÍA,6,0,00
2294,D,JEAN,6,0,00
2294,H,JEAN MARIE,6,0,00
2294,D,JEANNINE,6,0,00
2294,H,JESÚS SALVADOR,6,0,00
2294,H,JOAQUÍN ANTONIO,6,0,00
2294,D,JOHANNA,6,0,00
2294,H,JORDI JOAN,6,0,00
2294,H,JORGE MANUEL,6,0,00
2294,D,JOSEFA FRANCISCA,6,0,00
2294,D,JOSEFA MERCEDES,6,0,00
2294,D,JOSEFA TERESA,6,0,00
2294,H,JOSEP XAVIER,6,0,00
2294,D,JOSEPA MARIA,6,0,00
2294,H,JUAN CLAUDIO,6,0,00
2294,H,JUAN CRUZ,6,0,00
2294,H,JUAN DANIEL,6,0,00
2294,H,JUAN JOSEP,6,0,00
2294,D,JUANA EMILIA,6,0,00
2294,D,JUANA ISABEL,6,0,00
2294,D,JUANA MANUELA,6,0,00
2294,D,KATHARINA,6,0,00
2294,D,LAURA MARIA/LAURA MARÍA,6,0,00
2294,D,LEONTINA,6,0,00
2294,D,LIDIIA,6,0,00
2294,D,LIDIYA,6,0,00
2294,D,LÍLIA/LILIA,6,0,00
2294,D,LINAREJOS,6,0,00
2294,D,LLANOS,6,0,00
2294,D,LONGINA,6,0,00
2294,H,LORETO,6,0,00
2294,D,LOUISE,6,0,00
2294,D,LOURDES MARIA/LOURDES MARÍA,6,0,00
2294,H,LUIS PEDRO,6,0,00
2294,D,LUZ MERY,6,0,00
2294,D,MABEL,6,0,00
2294,D,MACARIA,6,0,00
2294,D,MAGALY,6,0,00
2294,H,MAGDALENO,6,0,00
2294,H,MAMERTO,6,0,00
2294,D,MANUELA PILAR,6,0,00
2294,D,MARGHERITA,6,0,00
2294,D,MARGOT,6,0,00
2294,D,MARIA ALCAZAR,6,0,00
2294,D,MARIA ANGELINA,6,0,00
2294,D,MARIA BALBINA,6,0,00
2294,D,MARIA CARMEN DOLORES,6,0,00
2294,D,MARIA CELESTINA,6,0,00
2294,D,MARIA CLÀUDIA/MARÍA CLAUDIA,6,0,00
2294,D,MARIA CORAL/MARÍA CORAL,6,0,00
2294,D,MARIA CREU,6,0,00
2294,D,MARIA DE LOURDES/MARÍA DE LOURDES,6,0,00
2294,D,MARIA DEL CASTILLO/MARÍA DEL CASTILLO,6,0,00
2294,D,MARIA DELFINA,6,0,00
2294,D,MARIA DOMINGA,6,0,00
2294,D,MARIA EMERITA,6,0,00
2294,D,MARIA ERNESTINA,6,0,00
2294,D,MARIA FELICIANA/MARÍA FELICIANA,6,0,00
2294,D,MARIA FUENCISLA,6,0,00
2294,D,MARIA GENOVEVA/MARÍA GENOVEVA,6,0,00
2294,D,MARIA HENAR/MARÍA HENAR,6,0,00
2294,D,MARIA HUERTAS,6,0,00
2294,D,MARIA JUSTA,6,0,00
2294,D,MARIA LUCIANA/MARÍA LUCIANA,6,0,00
2294,D,MARIA MARINA,6,0,00
2294,D,MARIA MARTINA/MARÍA MARTINA,6,0,00
2294,D,MARIA MODESTA,6,0,00
2294,D,MARIA NUBIA,6,0,00
2294,D,MARIA PALLER,6,0,00
2294,D,MARIA PROVIDENCIA,6,0,00
2294,D,MARIA ROBLEDO,6,0,00
2294,D,MARIA RUFINA,6,0,00
2294,D,MARIA SABINA,6,0,00
2294,D,MARIA TRINITAT,6,0,00
2294,D,MÀRIAM/MARIAM,6,0,00
2294,D,MARICEL,6,0,00
2294,D,MARIE ANGE,6,0,00
2294,H,MARIO JOSÉ,6,0,00
2294,D,MARITZA,6,0,00
2294,H,MATIES,6,0,00
2294,H,MHAND,6,0,00
2294,H,MIGUEL FRANCISCO,6,0,00
2294,D,MINA,6,0,00
2294,D,MIRTA SUSANA,6,0,00
2294,H,MOHAMMADI,6,0,00
2294,H,MOSTAFA,6,0,00
2294,H,NADAL,6,0,00
2294,D,NADIIA,6,0,00
2294,D,NATALIYA,6,0,00
2294,D,NAZARIA,6,0,00
2294,H,OBDULIO,6,0,00
2294,H,ODON,6,0,00
2294,H,ORESTES,6,0,00
2294,H,ÒSCAR ALBERTO/ÓSCAR ALBERTO,6,0,00
2294,H,OTILIO,6,0,00
2294,H,PASTOR,6,0,00
2294,H,PATRICK,6,0,00
2294,D,PAULETTE,6,0,00
2294,H,PEDRO ALBERTO,6,0,00
2294,H,PEDRO ENRIQUE,6,0,00
2294,H,PEDRO TOMÀS/PEDRO TOMÁS,6,0,00
2294,D,PETRA MARIA,6,0,00
2294,D,PETRONA,6,0,00
2294,H,PIETRO,6,0,00
2294,D,PILAR JOSEFA,6,0,00
2294,D,PLACIDIA,6,0,00
2294,H,PONÇ,6,0,00
2294,H,PONCIANO,6,0,00
2294,H,PRAXEDES,6,0,00
2294,H,PRUDENCI,6,0,00
2294,H,RAIMOND,6,0,00
2294,H,RAMON LUIS,6,0,00
2294,H,REMIGI,6,0,00
2294,D,REMIGIA,6,0,00
2294,D,RENEE,6,0,00
2294,H,ROLAND,6,0,00
2294,H,RONALD,6,0,00
2294,D,ROSA ÀNGELA/ROSA ÁNGELA,6,0,00
2294,D,ROSA JULIA,6,0,00
2294,D,ROSANNA,6,0,00
2294,D,ROSE,6,0,00
2294,D,SACRAMENTOS,6,0,00
2294,D,SALADINA,6,0,00
2294,H,SANCHO,6,0,00
2294,D,SANTOS,6,0,00
2294,D,SERVANDA,6,0,00
2294,H,SILVERI,6,0,00
2294,H,SIMO/SIMÓ,6,0,00
2294,H,TEODOR,6,0,00
2294,D,TERESA ROSA,6,0,00
2294,D,TETIANA,6,0,00
2294,H,THOMAS,6,0,00
2294,D,TLAITMAS,6,0,00
2294,D,TREMEDAL,6,0,00
2294,H,TRINITARIO,6,0,00
2294,D,ULRIKE,6,0,00
2294,H,UMBERTO,6,0,00
2294,H,VALERII,6,0,00
2294,D,VICENTA MARIA,6,0,00
2294,H,VICENTE JESUS,6,0,00
2294,H,VÍCTOR ANTONIO,6,0,00
2294,H,VÍCTOR LUIS,6,0,00
2294,D,VICTÒRIA MARIA/VICTORIA MARÍA,6,0,00
2294,D,VIRGÍLIA,6,0,00
2294,D,VIVIANE,6,0,00
2294,H,WIFREDO,6,0,00
2294,D,YSABEL,6,0,00
2554,H,ABDERRAHMANE,5,0,00
2554,D,ADAMINA,5,0,00
2554,H,ADELAIDO,5,0,00
2554,H,ADELARDO,5,0,00
2554,H,ADJUTORI,5,0,00
2554,H,ADOLFO JOSE,5,0,00
2554,D,ÀGATA/ÁGATA,5,0,00
2554,H,AGRIPINO,5,0,00
2554,H,AGUSTIN JOSE,5,0,00
2554,H,ALEKSANDER,5,0,00
2554,H,ALEXANDRU,5,0,00
2554,H,ALFONSO JOSÉ,5,0,00
2554,H,ALFONSO LUIS,5,0,00
2554,D,ALICIA BEATRIZ,5,0,00
2554,H,ALIPIO,5,0,00
2554,D,ALLA,5,0,00
2554,D,ALMERINDA,5,0,00
2554,D,AMELIA ROSA,5,0,00
2554,D,ANA DE JESUS,5,0,00
2554,D,ANA ELENA,5,0,00
2554,D,ANA GLORIA,5,0,00
2554,D,ANA JESUS,5,0,00
2554,D,ANA MARGARITA,5,0,00
2554,H,ANATOLIY,5,0,00
2554,H,ANDRÉS JOSÉ,5,0,00
2554,H,ÁNGEL ALBERTO,5,0,00
2554,D,ANNELIESE,5,0,00
2554,D,ANNICK,5,0,00
2554,H,ANTERO,5,0,00
2554,H,ANTONI JOSEP,5,0,00
2554,D,ANTONIA DOLORES,5,0,00
2554,D,ANTONIA JUANA,5,0,00
2554,D,ANTONIETTA,5,0,00
2554,H,ANTONIO BENITO,5,0,00
2554,H,ANTONIO DOMINGO,5,0,00
2554,H,ANTONIO EDUARDO,5,0,00
2554,H,ANTONIO JAVIER,5,0,00
2554,H,ANTONIO JORGE,5,0,00
2554,H,ANTONIO TOMÁS,5,0,00
2554,D,ARACELIS,5,0,00
2554,D,ARMINDA,5,0,00
2554,H,ARNAU,5,0,00
2554,D,AURELIANA,5,0,00
2554,D,AURORA MARIA,5,0,00
2554,H,AUSENCIO,5,0,00
2554,D,AUXILIADORA,5,0,00
2554,H,BACHIR,5,0,00
2554,D,BARTOLINA,5,0,00
2554,D,BENVINGUDA,5,0,00
2554,D,BIRGIT,5,0,00
2554,D,BLANCA INES,5,0,00
2554,D,BLANDINA,5,0,00
2554,D,BONAVENTURA,5,0,00
2554,H,BOUJEMAA,5,0,00
2554,D,CALIXTA,5,0,00
2554,H,CANDI,5,0,00
2554,D,CANDIDA ROSA,5,0,00
2554,H,CARLOS ALFREDO,5,0,00
2554,H,CARLOS ÀNGEL/CARLOS ÁNGEL,5,0,00
2554,H,CARLOS CESAR,5,0,00
2554,H,CARLOS HUGO,5,0,00
2554,H,CARLOS JULIO,5,0,00
2554,H,CARLOS ROBERTO,5,0,00
2554,D,CARMEN ALICIA,5,0,00
2554,D,CARMEN ANTONIA,5,0,00
2554,D,CAROLA,5,0,00
2554,H,CASILDO,5,0,00
2554,H,CECILI,5,0,00
2554,D,CHAMA,5,0,00
2554,D,CHRISTINE ANN,5,0,00
2554,D,CLARA MARIA/CLARA MARÍA,5,0,00
2554,H,CONSTANTE,5,0,00
2554,H,CORNELIS,5,0,00
2554,D,COVADONGA,5,0,00
2554,D,CRISPULA,5,0,00
2554,H,CRISPULO,5,0,00
2554,D,DEYANIRA,5,0,00
2554,D,DOLORES FRANCISCA,5,0,00
2554,D,DONVINA,5,0,00
2554,D,DRIFA,5,0,00
2554,D,EDELTRAUD,5,0,00
2554,H,EDESIO,5,0,00
2554,H,EDILBERTO,5,0,00
2554,D,EDILMA,5,0,00
2554,D,EDUVIGES,5,0,00
2554,D,ELENA ISABEL,5,0,00
2554,H,ELIECER,5,0,00
2554,D,ELINA,5,0,00
2554,D,ELISA ISABEL,5,0,00
2554,D,ELMIRA,5,0,00
2554,D,ELSBETH,5,0,00
2554,H,EMILIO FRANCISCO,5,0,00
2554,H,ENRIQUE ALBERTO,5,0,00
2554,H,ENRIQUE LUIS,5,0,00
2554,H,ENRIQUE MANUEL,5,0,00
2554,D,EUTIQUIA,5,0,00
2554,H,FABIO,5,0,00
2554,D,FELICITATS,5,0,00
2554,D,FELISA MARIA,5,0,00
2554,H,FÈLIX MANUEL/FÉLIX MANUEL,5,0,00
2554,H,FERNANDO MANUEL,5,0,00
2554,D,FIDELIA,5,0,00
2554,H,FILEMON,5,0,00
2554,D,FLERIDA,5,0,00
2554,D,FRANCES,5,0,00
2554,H,FRANCESC PAULA,5,0,00
2554,D,FRANCISCA CARMEN,5,0,00
2554,H,FRANCISCO ANDRÉS,5,0,00
2554,H,FRANCISCO ÀNGEL/FRANCISCO ÁNGEL,5,0,00
2554,H,FRANCISCO FERNANDO,5,0,00
2554,H,FULGENCI,5,0,00
2554,H,GABRIEL ÀNGEL/GABRIEL ÁNGEL,5,0,00
2554,D,GALA,5,0,00
2554,D,GANNA,5,0,00
2554,H,GEOFFREY,5,0,00
2554,H,GEORGY,5,0,00
2554,D,GERLINDE,5,0,00
2554,D,GERMAINE,5,0,00
2554,D,GERTRUD,5,0,00
2554,D,GLORIA DEL CARMEN,5,0,00
2554,D,GLORIA ESPERANZA,5,0,00
2554,D,GLORIA INES,5,0,00
2554,D,GRACIANA,5,0,00
2554,H,GREGORIO MANUEL,5,0,00
2554,D,GUDRUN,5,0,00
2554,H,GUIDO,5,0,00
2554,H,GUSTAU,5,0,00
2554,H,HÉCTOR EDUARDO,5,0,00
2554,H,HECTOR HUGO,5,0,00
2554,D,HEIDEMARIE,5,0,00
2554,H,HEINZ,5,0,00
2554,H,HELMUT,5,0,00
2554,D,HENAR,5,0,00
2554,D,HONORATA,5,0,00
2554,H,HOSSAIN,5,0,00
2554,D,HUERTAS,5,0,00
2554,D,IGNASIA,5,0,00
2554,H,IGOR,5,0,00
2554,D,ILEANA,5,0,00
2554,D,INVENCION,5,0,00
2554,D,IOANA,5,0,00
2554,H,IONEL,5,0,00
2554,D,ISABEL PILAR,5,0,00
2554,H,ISIDRO ANTONIO,5,0,00
2554,D,IVANKA,5,0,00
2554,D,JACQUELINE MARIE,5,0,00
2554,H,JAIME JUAN,5,0,00
2554,H,JAIRO,5,0,00
2554,H,JEAN LOUIS,5,0,00
2554,D,JEANINE,5,0,00
2554,H,JESUS CARLOS,5,0,00
2554,H,JESÚS ENRIQUE,5,0,00
2554,H,JESUS IGNACIO,5,0,00
2554,H,JESÚS JAVIER,5,0,00
2554,H,JESÚS RAMON/JESÚS RAMÓN,5,0,00
2554,H,JOAN ANDREU,5,0,00
2554,H,JOAQUÍN FRANCISCO,5,0,00
2554,H,JOHANNES,5,0,00
2554,H,JOHN MICHAEL,5,0,00
2554,H,JORGE MIGUEL,5,0,00
2554,H,JOSÉ AUGUSTO,5,0,00
2554,H,JOSE ISIDRO,5,0,00
2554,H,JOSÉ LEONARDO,5,0,00
2554,H,JOSE LORENZO,5,0,00
2554,H,JOSÉ MARCOS,5,0,00
2554,H,JOSÉ NICOLÁS,5,0,00
2554,H,JOSÉ ÒSCAR/JOSÉ ÓSCAR,5,0,00
2554,H,JOSÉ ROBERTO,5,0,00
2554,H,JOSE VENTURA,5,0,00
2554,D,JOSEFA LUCIA,5,0,00
2554,H,JOSEP ALBERT,5,0,00
2554,H,JOSEP ANDREU,5,0,00
2554,D,JOSIANE,5,0,00
2554,H,JUAN ALFREDO,5,0,00
2554,H,JUAN ALONSO,5,0,00
2554,H,JUAN EDUARDO,5,0,00
2554,H,JUAN JACINTO,5,0,00
2554,H,JUAN MARCOS,5,0,00
2554,H,JUAN MARIO,5,0,00
2554,H,JUAN SANTIAGO,5,0,00
2554,H,JUAN SEBASTIÁN,5,0,00
2554,D,JUANA RAMONA,5,0,00
2554,H,JULIAN ANTONIO,5,0,00
2554,H,JULIO JESUS,5,0,00
2554,H,JULIO JOSÉ,5,0,00
2554,D,JUSTINIANA,5,0,00
2554,H,JUVENTINO,5,0,00
2554,H,KADDOUR,5,0,00
2554,H,KLAUS,5,0,00
2554,H,KLAUS DIETER,5,0,00
2554,H,LAHBIB,5,0,00
2554,D,LEA,5,0,00
2554,D,LEONIDA,5,0,00
2554,D,LEONIDAS,5,0,00
2554,H,LEÒNIDES,5,0,00
2554,D,LIBERATA,5,0,00
2554,D,LILIANA BEATRIZ,5,0,00
2554,H,LLIBERT,5,0,00
2554,H,LLUCIA,5,0,00
2554,H,LORENZO JOSÉ,5,0,00
2554,D,LUCINA,5,0,00
2554,H,LUIS JORGE,5,0,00
2554,D,LUISA MARGARITA,5,0,00
2554,H,MACIÀ,5,0,00
2554,D,MAGALÍ,5,0,00
2554,D,MAGDALENA MARIA,5,0,00
2554,D,MAGHNIA,5,0,00
2554,H,MANUEL DAVID,5,0,00
2554,H,MANUEL JUAN,5,0,00
2554,H,MANUEL LORENZO,5,0,00
2554,D,MARCIALA,5,0,00
2554,D,MARGUERITE,5,0,00
2554,D,MARIA AIDA,5,0,00
2554,D,MARIA APARECIDA,5,0,00
2554,D,MARIA CAPILLA,5,0,00
2554,D,MARIA CARLOTA/MARÍA CARLOTA,5,0,00
2554,D,MARIA CASTILLO,5,0,00
2554,D,MARIA CLEMENCIA,5,0,00
2554,D,MARIA CLOTILDE,5,0,00
2554,D,MARIA DA CONCEIÇAO,5,0,00
2554,D,MARIA DE FÀTIMA/MARÍA DE FÁTIMA,5,0,00
2554,D,MARIA DE LA SERRA,5,0,00
2554,D,MARIA DE LAS CANDELA,5,0,00
2554,D,MARÍA DE LOS REYES,5,0,00
2554,D,MARIA DE NURIA,5,0,00
2554,D,MARIA DEL CAMÍ,5,0,00
2554,D,MARIA DEL COLLELL,5,0,00
2554,D,MARIA DEL PINO/MARÍA DEL PINO,5,0,00
2554,D,MARIA DIGNA,5,0,00
2554,D,MARIA DOSINDA,5,0,00
2554,D,MARIA ELISABET/MARÍA ELISABET,5,0,00
2554,D,MARIA ELVA,5,0,00
2554,D,MARIA EMPAR,5,0,00
2554,D,MARIA EVANGELINA,5,0,00
2554,D,MARIA FAUSTINA,5,0,00
2554,D,MARIA HAYDEE,5,0,00
2554,D,MARIA ILUMINADA,5,0,00
2554,D,MARIA LIGIA,5,0,00
2554,D,MARIA LUZ DIVINA,5,0,00
2554,D,MARIA NATÀLIA/MARÍA NATALIA,5,0,00
2554,D,MARIA NELLY,5,0,00
2554,D,MARIA OLÍVIA/MARIA OLIVIA,5,0,00
2554,D,MARIA SALUT,5,0,00
2554,D,MARIA SEGUNDA,5,0,00
2554,D,MARIA SERAFINA,5,0,00
2554,D,MARIA SOLETAT,5,0,00
2554,D,MARIA TURA,5,0,00
2554,D,MARIAN,5,0,00
2554,D,MARIANNA,5,0,00
2554,H,MARIANO ANDRÉS,5,0,00
2554,D,MARIE CLAUDE,5,0,00
2554,D,MARIE JEANNE,5,0,00
2554,D,MARIE LOUISE,5,0,00
2554,D,MARINA ISABEL,5,0,00
2554,H,MARIO ALBERTO,5,0,00
2554,D,MARTA EUGENIA,5,0,00
2554,H,MARTIN ANTONIO,5,0,00
2554,H,MARTÍN JOSÉ,5,0,00
2554,H,MARZOUK,5,0,00
2554,H,MAXIMILIÁN,5,0,00
2554,H,MEHDI,5,0,00
2554,D,MELIDA,5,0,00
2554,D,MÉRIDA,5,0,00
2554,D,MERIEM,5,0,00
2554,D,MERITA,5,0,00
2554,D,MICHELINE,5,0,00
2554,H,MIGUEL JESUS,5,0,00
2554,D,MIRELLA,5,0,00
2554,D,MIRTA BEATRIZ,5,0,00
2554,D,MIRTHA,5,0,00
2554,H,MUSTAFA/MUSTAFÀ/MUSTAFÁ,5,0,00
2554,D,NADEZHDA,5,0,00
2554,D,NÀDIA/NADIA,5,0,00
2554,D,NATALIIA,5,0,00
2554,H,NEMESI,5,0,00
2554,H,NICETO,5,0,00
2554,D,NICULINA,5,0,00
2554,H,NIKOLAY,5,0,00
2554,D,NINFA,5,0,00
2554,D,NORBERTA,5,0,00
2554,D,NOUNOUT,5,0,00
2554,D,OLGA BEATRIZ,5,0,00
2554,H,ORESTE,5,0,00
2554,H,PACIANO,5,0,00
2554,D,PASCASIA,5,0,00
2554,H,PATRICE,5,0,00
2554,H,PAULÍ,5,0,00
2554,H,PEDRO IGNACIO,5,0,00
2554,H,PEDRO JOAQUIN,5,0,00
2554,H,PEDRO VICENTE,5,0,00
2554,D,PEPITA MARIA,5,0,00
2554,H,PERE ANTON/PERE ANTÓN,5,0,00
2554,H,PERE JOSEP,5,0,00
2554,H,PERE MIQUEL,5,0,00
2554,D,PIA/PÍA,5,0,00
2554,H,PIERO,5,0,00
2554,D,PILAR ANA,5,0,00
2554,D,PILAR MONTSERRAT,5,0,00
2554,D,PILAR ROSA,5,0,00
2554,D,PLACERES,5,0,00
2554,H,PLÀCID,5,0,00
2554,D,PRECIOSA,5,0,00
2554,D,PREDESTINACION,5,0,00
2554,D,PRESENTACIO,5,0,00
2554,H,PRIMO,5,0,00
2554,H,PROSPERO,5,0,00
2554,D,PUREZA,5,0,00
2554,D,RABIA,5,0,00
2554,H,RAFAEL LUIS,5,0,00
2554,H,RAFAEL MANUEL,5,0,00
2554,H,RAMON JOAQUIN,5,0,00
2554,H,RAMON JUAN,5,0,00
2554,H,RAÜL EDUARDO/RAÚL EDUARDO,5,0,00
2554,H,RECAREDO,5,0,00
2554,D,REDENCION,5,0,00
2554,D,REGINE,5,0,00
2554,D,RENATA,5,0,00
2554,H,REYNALDO,5,0,00
2554,D,RITA MARIA/RITA MARÍA,5,0,00
2554,H,ROBERT CHARLES,5,0,00
2554,H,RÓMULO,5,0,00
2554,D,ROSA ANGELICA,5,0,00
2554,D,ROSA DOLORES,5,0,00
2554,D,ROSA FRANCISCA,5,0,00
2554,D,ROSA JOSEFA,5,0,00
2554,D,ROSA LUZ,5,0,00
2554,D,ROSA VICTORIA,5,0,00
2554,D,RUDESINDA,5,0,00
2554,H,SACRAMENTO,5,0,00
2554,D,SALETA,5,0,00
2554,H,SALVADOR JOSE,5,0,00
2554,H,SANTIAGO MANUEL,5,0,00
2554,D,SEGUNDINA,5,0,00
2554,H,SIEGFRIED,5,0,00
2554,D,SIGRID,5,0,00
2554,D,SILVIA INES,5,0,00
2554,H,SIRO,5,0,00
2554,D,SOL,5,0,00
2554,H,STANISLAV,5,0,00
2554,D,SURJIT,5,0,00
2554,D,SUSAN ELIZABETH,5,0,00
2554,D,TADEA,5,0,00
2554,H,TADEO,5,0,00
2554,H,TEODULO,5,0,00
2554,D,TEONILA,5,0,00
2554,D,TERESA BEATRIZ,5,0,00
2554,D,TERESA FRANCISCA,5,0,00
2554,H,TOMÀS ANTONIO/TOMÁS ANTONIO,5,0,00
2554,D,TORIBIA,5,0,00
2554,D,URSULA MARIA,5,0,00
2554,D,UTE,5,0,00
2554,D,VALERIE,5,0,00
2554,H,VALERIY,5,0,00
2554,D,VALIANTSINA,5,0,00
2554,D,VENERANDA,5,0,00
2554,H,VENERANDO,5,0,00
2554,H,VIACHESLAV,5,0,00
2554,D,VINYET,5,0,00
2554,D,VIRTUTS,5,0,00
2554,H,WALDO,5,0,00
2554,H,WILFREDO,5,0,00
2554,H,WOLFGANG,5,0,00
2554,D,XIOMARA,5,0,00
2554,H,YOUSSEF,5,0,00
2554,D,ZAIDA,5,0,00
2554,D,ZOUBIDA,5,0,00
2554,D,ZULEMA,5,0,00
2925,H,ABDELHAFID,4,0,00
2925,H,ABDELKRIM,4,0,00
2925,D,ABELINA,4,0,00
2925,H,ACACIO,4,0,00
2925,H,ADEL,4,0,00
2925,D,ADELA ISABEL,4,0,00
2925,H,AGAPIT,4,0,00
2925,D,AGNÈS MARIA,4,0,00
2925,H,ALBERTO MARIA/ALBERTO MARÍA,4,0,00
2925,D,ALEJA,4,0,00
2925,H,ALEJANDRO JOSÉ,4,0,00
2925,H,ALFONSO MANUEL,4,0,00
2925,D,ALIA,4,0,00
2925,D,ALÍCIA PILAR/ALICIA PILAR,4,0,00
2925,H,ALICIO,4,0,00
2925,D,ALVARA,4,0,00
2925,D,ALVARINA,4,0,00
2925,H,AMBRÒS,4,0,00
2925,D,ANA BEATRIZ,4,0,00
2925,D,ANA ESTER,4,0,00
2925,D,ANA JUANA,4,0,00
2925,D,ANA LEONOR,4,0,00
2925,D,ANA RITA,4,0,00
2925,D,ANA SILVIA,4,0,00
2925,H,ANDREAS,4,0,00
2925,H,ANDRES LUIS,4,0,00
2925,H,ÀNGEL GABRIEL/ÁNGEL GABRIEL,4,0,00
2925,H,ÁNGEL JUAN,4,0,00
2925,H,ÀNGEL SALVADOR/ÁNGEL SALVADOR,4,0,00
2925,H,ASENSI,4,0,00
2925,D,AUGUSTA,4,0,00
2925,H,BAGHDAD,4,0,00
2925,H,BAPTISTA,4,0,00
2925,D,BASILIDES,4,0,00
2925,D,BERNARDETA,4,0,00
2925,D,BLANCA AURORA,4,0,00
2925,D,BLANCA LUZ,4,0,00
2925,H,BOUCHAIB,4,0,00
2925,H,BOUZIANE,4,0,00
2925,D,BRIGITTA,4,0,00
2925,D,CARLINA,4,0,00
2925,H,CARLOS ALFONSO,4,0,00
2925,H,CARLOS EDUARDO,4,0,00
2925,H,CARLOS JAIME,4,0,00
2925,H,CARLOS JESÚS,4,0,00
2925,D,CARME MARIA,4,0,00
2925,D,CARMELINA,4,0,00
2925,D,CARMEN BEATRIZ,4,0,00
2925,D,CARMEN CECILIA,4,0,00
2925,D,CARMEN ESTHER,4,0,00
2925,D,CARMEN GLÒRIA/CARMEN GLORIA,4,0,00
2925,D,CARMEN JESUS,4,0,00
2925,D,CARMEN JOSEFINA,4,0,00
2925,D,CARMEN JULIA,4,0,00
2925,D,CARMEN MANUELA,4,0,00
2925,D,CARMEN MONTSERRAT,4,0,00
2925,H,CEBRIA,4,0,00
2925,D,CELESTE,4,0,00
2925,D,CLARA INÉS,4,0,00
2925,D,CLARA ISABEL,4,0,00
2925,D,CLARITA,4,0,00
2925,D,CLAUDE,4,0,00
2925,H,CLETO,4,0,00
2925,H,CLODOALDO,4,0,00
2925,D,CONCETTA,4,0,00
2925,D,CONVERSION,4,0,00
2925,H,CRESENCIO,4,0,00
2925,H,CRISANTOS,4,0,00
2925,D,CRISTINA MARIA/CRISTINA MARÍA,4,0,00
2925,D,CRUZ MARÍA,4,0,00
2925,D,DAISY,4,0,00
2925,H,DALMAU,4,0,00
2925,H,DANIEL ANTONIO,4,0,00
2925,D,DÈLIA MARIA/DELIA MARÍA,4,0,00
2925,H,DELIO,4,0,00
2925,D,DIAMANTINA,4,0,00
2925,H,DIAMANTINO,4,0,00
2925,H,DIEGO RAMON,4,0,00
2925,H,DIETER,4,0,00
2925,D,DOLORS MARIA,4,0,00
2925,H,DOMINGO ANTONIO,4,0,00
2925,D,DONELIA,4,0,00
2925,D,DOROTHEA,4,0,00
2925,D,DULCENOMBR,4,0,00
2925,D,ECATERINA,4,0,00
2925,D,EDERLINDA,4,0,00
2925,H,EDMOND,4,0,00
2925,H,EDUARDO FRANCISCO,4,0,00
2925,H,EFIGENIO,4,0,00
2925,D,EL GHALIA,4,0,00
2925,H,EL HOUSSINE,4,0,00
2925,H,ELADI,4,0,00
2925,D,ELENA JOSEFA,4,0,00
2925,D,ELEONOR,4,0,00
2925,D,ELFRIEDE,4,0,00
2925,D,ELIANA,4,0,00
2925,D,ELIZABET,4,0,00
2925,D,ELSA BEATRIZ,4,0,00
2925,D,ELSA CRISTINA,4,0,00
2925,D,ELVIRA MARIA/ELVIRA MARÍA,4,0,00
2925,D,EMELIA,4,0,00
2925,H,EMIGDIO,4,0,00
2925,H,EMILIO MANUEL,4,0,00
2925,H,EMMANUEL,4,0,00
2925,H,ENRICO,4,0,00
2925,H,ENRIQUE ANTONIO,4,0,00
2925,H,ENRIQUE JUAN,4,0,00
2925,H,ERICH,4,0,00
2925,D,ESTEBANA,4,0,00
2925,D,ESTILITA,4,0,00
2925,D,EUFROSINA,4,0,00
2925,H,EULOGI,4,0,00
2925,D,EUNICE,4,0,00
2925,D,EUSTASIA,4,0,00
2925,H,EUTIQUIANO,4,0,00
2925,D,FATTOUCH,4,0,00
2925,H,FAUSTI,4,0,00
2925,D,FEDERICA,4,0,00
2925,D,FELICITACION,4,0,00
2925,D,FELISA CARMEN,4,0,00
2925,H,FELIX FRANCISCO,4,0,00
2925,H,FERNANDO CARLOS,4,0,00
2925,H,FERNANDO ENRIQUE,4,0,00
2925,H,FERNANDO JAVIER,4,0,00
2925,H,FERNANDO JESÚS,4,0,00
2925,H,FERNANDO JUAN,4,0,00
2925,H,FERNANDO MARIA,4,0,00
2925,D,FILIBERTA,4,0,00
2925,H,FILIPPO,4,0,00
2925,D,FILO,4,0,00
2925,D,FLOAREA,4,0,00
2925,D,FLORIANA,4,0,00
2925,D,FRANCINE,4,0,00
2925,D,FRANCISCA DE ASÍS,4,0,00
2925,D,FRANCISCA EUGENIA,4,0,00
2925,D,FRANCISCA ISABEL,4,0,00
2925,D,FRANCISCA ROSA,4,0,00
2925,H,FRANCISCO JAIME,4,0,00
2925,H,FRANCISCO SANTIAGO,4,0,00
2925,H,FRANCISCO SOLANO,4,0,00
2925,H,FRANCISCO VICENTE,4,0,00
2925,D,FREDESVINDA,4,0,00
2925,D,GABRIELLA,4,0,00
2925,D,GEORGETTE,4,0,00
2925,H,GERD,4,0,00
2925,D,GERDA MARIA,4,0,00
2925,H,GHULAM,4,0,00
